Strength,Constitution,Agility,Dexterity,Intelligence,Wisdom,Class_Label
41.0,35.0,84.0,91.0,38.0,42.0,Rogue
19.0,47.0,89.0,94.0,38.0,37.0,Rogue
19.0,25.0,38.0,28.0,98.0,67.0,Mage
83.0,75.0,27.0,42.0,23.0,13.0,Warrior
18.0,42.0,39.0,52.0,87.0,81.0,Mage
50.0,24.0,83.0,92.0,30.0,18.0,Rogue
82.0,84.0,50.0,46.0,24.0,17.0,Warrior
13.0,22.0,22.0,45.0,90.0,76.0,Mage
30.0,43.0,82.0,88.0,49.0,31.0,Rogue
18.0,16.0,38.0,57.0,92.0,70.0,Mage
34.0,48.0,78.0,86.0,7.0,47.0,Rogue
81.0,76.0,51.0,39.0,27.0,20.0,Warrior
19.0,29.0,45.0,28.0,95.0,88.0,Mage
20.0,39.0,55.0,43.0,90.0,77.0,Mage
48.0,28.0,88.0,89.0,40.0,26.0,Rogue
39.0,33.0,97.0,94.0,43.0,36.0,Rogue
57.0,43.0,91.0,95.0,29.0,44.0,Rogue
83.0,68.0,39.0,41.0,19.0,20.0,Warrior
39.0,41.0,78.0,92.0,50.0,42.0,Rogue
34.0,41.0,94.0,86.0,45.0,24.0,Rogue
22.0,40.0,39.0,63.0,92.0,64.0,Mage
17.0,22.0,34.0,44.0,86.0,83.0,Mage
80.0,72.0,29.0,37.0,20.0,11.0,Warrior
31.0,52.0,84.0,91.0,46.0,61.0,Rogue
25.0,33.0,44.0,51.0,89.0,89.0,Mage
77.0,79.0,37.0,46.0,23.0,21.0,Warrior
25.0,27.0,37.0,47.0,91.0,84.0,Mage
16.0,15.0,26.0,43.0,82.0,97.0,Mage
21.0,35.0,28.0,25.0,87.0,95.0,Mage
68.0,95.0,36.0,63.0,17.0,17.0,Warrior
23.0,32.0,49.0,52.0,85.0,87.0,Mage
37.0,44.0,82.0,89.0,55.0,6.0,Rogue
76.0,95.0,58.0,50.0,17.0,31.0,Warrior
80.0,81.0,41.0,32.0,15.0,26.0,Warrior
15.0,47.0,34.0,43.0,94.0,88.0,Mage
56.0,43.0,88.0,84.0,33.0,29.0,Rogue
79.0,72.0,19.0,35.0,27.0,29.0,Warrior
52.0,41.0,88.0,94.0,28.0,31.0,Rogue
49.0,37.0,85.0,81.0,20.0,18.0,Rogue
22.0,42.0,60.0,44.0,92.0,100.0,Mage
65.0,82.0,42.0,40.0,17.0,15.0,Warrior
22.0,30.0,42.0,41.0,92.0,65.0,Mage
19.0,24.0,42.0,45.0,100.0,87.0,Mage
73.0,100.0,39.0,38.0,25.0,26.0,Warrior
36.0,49.0,91.0,86.0,42.0,39.0,Rogue
17.0,22.0,34.0,33.0,96.0,100.0,Mage
12.0,17.0,55.0,32.0,93.0,78.0,Mage
14.0,34.0,56.0,38.0,91.0,79.0,Mage
82.0,95.0,47.0,41.0,22.0,18.0,Warrior
93.0,79.0,48.0,46.0,19.0,22.0,Warrior
18.0,40.0,29.0,31.0,94.0,100.0,Mage
34.0,28.0,82.0,95.0,22.0,43.0,Rogue
37.0,32.0,89.0,94.0,13.0,19.0,Rogue
66.0,89.0,47.0,37.0,11.0,14.0,Warrior
73.0,83.0,56.0,40.0,16.0,23.0,Warrior
91.0,78.0,16.0,40.0,22.0,26.0,Warrior
