Customer_ID,Age,City,Income,Membership_Tier,Credit_Score,Churned
1,56,Paris,5000000.0,Platinum,564.0,0
2,69,London,45727.67,Bronze,439.0,1
3,46,Paris,42520.99,Silver,780.0,1
4,32,Mumbai,27475.65,Silver,536.0,0
5,60,Mumbai,94335.31,Silver,371.0,1
6,25,Mumbai,90752.23,Bronze,489.0,0
7,38,Mumbai,31874.31,Bronze,567.0,0
8,56,New York,48947.44,Silver,620.0,0
9,36,Mumbai,68662.9,Gold,406.0,0
10,40,Tokyo,54009.82,Gold,531.0,0
11,28,Tokyo,,Silver,,0
12,28,New York,46844.54,Bronze,438.0,0
13,41,Mumbai,99020.69,Silver,572.0,1
14,70,Mumbai,48200.43,Bronze,780.0,1
15,53,Mumbai,56730.65,Platinum,715.0,0
16,57,Paris,37096.45,Gold,805.0,1
17,41,London,71755.26,Gold,723.0,1
18,20,Paris,62303.04,Platinum,706.0,0
19,39,London,45159.61,Bronze,689.0,0
20,70,Mumbai,33906.89,Gold,641.0,0
21,19,Mumbai,88090.87,Bronze,792.0,1
22,41,Paris,27889.13,Platinum,491.0,0
23,61,Paris,70076.31,Bronze,798.0,0
24,47,London,,Gold,,0
25,55,Tokyo,74144.23,Gold,526.0,0
26,19,London,79405.98,Bronze,,0
27,38,Paris,81895.67,Bronze,438.0,0
28,50,Paris,56775.83,Gold,448.0,0
29,29,New York,91680.07,Silver,414.0,1
30,39,Paris,106155.83,Bronze,749.0,1
31,61,New York,,Bronze,,0
32,42,Tokyo,50979.9,Bronze,403.0,1
33,66,London,62983.55,Gold,572.0,0
34,44,London,50446.4,Silver,305.0,0
35,59,New York,47522.6,Bronze,446.0,0
36,45,London,49265.23,Bronze,483.0,1
37,33,Paris,94315.12,Bronze,327.0,1
38,32,Mumbai,75437.64,Bronze,849.0,0
39,64,New York,50381.08,Silver,418.0,1
40,68,London,,Bronze,,0
41,61,New York,29110.71,Bronze,670.0,0
42,72,New York,70068.58,Gold,543.0,0
43,69,Mumbai,17568.88,Bronze,517.0,0
44,74,Paris,65859.87,Silver,476.0,0
45,20,New York,38688.73,Silver,,1
46,54,London,61836.12,Silver,357.0,0
47,68,Tokyo,61277.13,Silver,568.0,0
48,24,New York,62411.8,Silver,607.0,0
49,38,New York,52111.56,Gold,587.0,0
50,26,Mumbai,51454.29,Silver,404.0,1
51,56,Paris,45584.19,Silver,527.0,0
52,35,Tokyo,69677.85,Gold,546.0,0
53,21,London,76103.85,Silver,793.0,1
54,42,Tokyo,35620.55,Bronze,382.0,0
55,31,London,,Bronze,,0
56,67,Paris,63931.64,Bronze,,0
57,26,London,63675.42,Gold,654.0,0
58,43,Mumbai,63335.39,Gold,509.0,0
59,70,Mumbai,51959.3,Platinum,746.0,0
60,19,,,Silver,,1
61,37,Mumbai,72360.57,Silver,771.0,1
62,45,Tokyo,62820.73,Bronze,669.0,0
63,64,Paris,70118.8,Silver,791.0,0
64,24,London,,Silver,,1
65,61,London,22981.19,Platinum,666.0,0
66,25,Mumbai,78869.28,Bronze,483.0,0
67,64,Mumbai,,Silver,,0
68,52,New York,,Silver,,1
69,31,Paris,76049.42,Silver,674.0,0
70,34,Tokyo,52033.58,Silver,836.0,0
71,53,London,,Gold,,0
72,67,New York,49846.4,Bronze,549.0,1
73,57,New York,66047.98,Gold,,0
74,21,London,44292.94,Silver,372.0,1
75,19,Tokyo,78029.49,Gold,581.0,0
76,23,New York,57222.75,Gold,659.0,0
77,71,,,Bronze,,0
78,59,Paris,75057.51,Bronze,510.0,0
79,21,Tokyo,53608.86,Platinum,451.0,1
80,71,New York,78963.54,Silver,304.0,0
81,46,Tokyo,79591.86,Platinum,494.0,0
82,35,London,33303.92,Bronze,582.0,0
83,43,Mumbai,82185.2,Silver,763.0,0
84,61,New York,30759.28,Gold,412.0,0
85,51,Paris,83431.61,Platinum,570.0,0
86,27,London,100567.14,Bronze,462.0,1
87,53,Tokyo,77496.69,Gold,,0
88,31,London,16860.39,Silver,404.0,0
89,48,New York,,Bronze,,0
90,65,Tokyo,104922.58,Silver,461.0,0
91,32,Mumbai,53939.37,Silver,650.0,0
92,25,London,59305.93,Platinum,733.0,1
93,31,New York,36230.27,Silver,439.0,0
94,40,Paris,66241.59,Bronze,770.0,0
95,74,Tokyo,85383.54,Bronze,431.0,0
96,57,London,73954.74,Silver,386.0,1
97,38,,,Bronze,,0
98,33,Mumbai,60660.54,Gold,667.0,0
99,62,Mumbai,27386.53,Bronze,428.0,0
100,35,Paris,63419.42,Platinum,545.0,0
101,64,Paris,11670.96,Platinum,677.0,0
102,70,,,Silver,,0
103,41,New York,92487.64,Platinum,732.0,0
104,43,Paris,66502.67,Gold,768.0,0
105,42,Paris,63588.34,Silver,745.0,1
106,62,Tokyo,96415.61,Bronze,780.0,0
107,58,Mumbai,54588.0,Silver,593.0,0
108,46,New York,,Silver,,0
109,32,Mumbai,62586.14,Gold,549.0,0
110,62,Mumbai,67600.95,Silver,601.0,0
111,18,Paris,35653.9,Gold,324.0,0
112,42,Tokyo,50359.06,Silver,369.0,0
113,24,London,32049.64,Bronze,411.0,0
114,26,Tokyo,58095.1,Platinum,663.0,1
115,41,Tokyo,67808.05,Silver,602.0,0
116,18,Mumbai,37799.24,Bronze,770.0,1
117,61,Tokyo,100983.58,Silver,390.0,0
118,25,New York,65562.12,Bronze,829.0,0
119,41,Mumbai,61155.91,Silver,491.0,0
120,28,New York,75393.16,Silver,541.0,0
121,68,London,43421.44,Silver,,0
122,34,Mumbai,63269.55,Platinum,644.0,0
123,25,London,45662.68,Silver,479.0,1
124,52,Mumbai,91173.6,Bronze,802.0,1
125,52,Paris,38827.21,Silver,502.0,0
126,50,Tokyo,61263.31,Platinum,491.0,0
