Applicant_ID,Credit_Score,Annual_Income,Loan_Amount,Debt_Ratio,Defaulted
1,700.0,88000.0,8200.0,0.11,0
2,636.0,78500.0,13600.0,0.21,0
3,715.0,61200.0,7100.0,0.26,0
4,802.0,47100.0,11900.0,0.49,0
5,627.0,74000.0,2000.0,0.36,0
6,627.0,67900.0,17100.0,0.17,0
7,808.0,77900.0,15000.0,0.35,0
8,727.0,72700.0,6800.0,0.15,0
9,603.0,81000.0,21600.0,0.41,0
10,704.0,49300.0,24400.0,0.25,0
11,604.0,86300.0,2000.0,0.29,0
12,603.0,64000.0,7400.0,0.43,0
13,674.0,101500.0,7300.0,0.17,0
14,459.0,46200.0,5600.0,0.16,0
15,478.0,94700.0,23300.0,0.24,0
16,594.0,64000.0,13100.0,0.4,0
17,549.0,47000.0,12400.0,0.15,0
18,681.0,50300.0,2000.0,0.02,0
19,559.0,53600.0,21400.0,0.25,0
20,509.0,68500.0,2600.0,0.36,0
21,797.0,70500.0,15600.0,0.42,0
22,627.0,48500.0,17800.0,0.25,0
23,657.0,59500.0,28600.0,0.26,0
24,508.0,102800.0,2000.0,0.42,1
25,596.0,94600.0,2000.0,0.11,0
26,661.0,68700.0,16800.0,0.26,0
27,535.0,60800.0,33000.0,0.32,0
28,688.0,62400.0,27400.0,0.34,0
29,590.0,72300.0,17100.0,0.25,1
30,621.0,39500.0,10100.0,0.3,0
31,590.0,54900.0,23100.0,0.05,1
32,835.0,26600.0,5300.0,0.23,0
33,649.0,68000.0,19800.0,0.35,0
34,544.0,72900.0,20100.0,0.2,0
35,732.0,50300.0,25600.0,0.31,0
36,528.0,91500.0,42600.0,0.34,1
37,671.0,35500.0,18900.0,0.27,0
38,454.0,30700.0,9900.0,0.32,1
39,517.0,64500.0,14700.0,0.2,0
40,670.0,80900.0,2000.0,0.28,0
41,724.0,93700.0,8100.0,0.36,0
42,667.0,50800.0,10900.0,0.32,0
43,638.0,81600.0,9800.0,0.24,0
44,620.0,59200.0,16500.0,0.32,0
45,502.0,56500.0,6800.0,0.37,1
46,578.0,77700.0,26200.0,0.1,0
47,604.0,73000.0,15000.0,0.42,0
