Tempo_BPM,Energy_Score,Genre
144.0,95.0,Heavy Metal
126.0,54.0,Pop
157.0,88.0,Heavy Metal
127.0,58.0,Pop
109.0,60.0,Pop
83.0,16.0,Classical
114.0,71.0,Pop
56.0,33.0,Classical
160.0,91.0,Heavy Metal
166.0,97.0,Heavy Metal
122.0,59.0,Pop
76.0,23.0,Classical
63.0,26.0,Classical
106.0,69.0,Pop
170.0,81.0,Heavy Metal
165.0,96.0,Heavy Metal
61.0,33.0,Classical
126.0,75.0,Pop
62.0,18.0,Classical
116.0,65.0,Pop
72.0,25.0,Classical
139.0,67.0,Pop
154.0,94.0,Heavy Metal
137.0,76.0,Pop
72.0,37.0,Classical
138.0,78.0,Pop
148.0,92.0,Heavy Metal
152.0,94.0,Heavy Metal
115.0,67.0,Pop
135.0,79.0,Pop
129.0,77.0,Pop
77.0,26.0,Classical
124.0,54.0,Pop
119.0,88.0,Pop
85.0,20.0,Classical
120.0,81.0,Pop
67.0,10.0,Classical
138.0,51.0,Pop
112.0,65.0,Pop
119.0,70.0,Pop
154.0,85.0,Heavy Metal
123.0,73.0,Pop
119.0,70.0,Pop
175.0,89.0,Heavy Metal
150.0,88.0,Heavy Metal
59.0,24.0,Classical
126.0,59.0,Pop
70.0,26.0,Classical
160.0,96.0,Heavy Metal
72.0,47.0,Classical
68.0,16.0,Classical
65.0,18.0,Classical
81.0,25.0,Classical
73.0,17.0,Classical
58.0,8.0,Classical
130.0,68.0,Pop
106.0,51.0,Pop
151.0,93.0,Heavy Metal
150.0,84.0,Heavy Metal
60.0,13.0,Classical
122.0,68.0,Pop
66.0,17.0,Classical
165.0,96.0,Heavy Metal
134.0,92.0,Heavy Metal
68.0,38.0,Classical
123.0,54.0,Pop
121.0,72.0,Pop
161.0,75.0,Heavy Metal
76.0,39.0,Classical
165.0,95.0,Heavy Metal
129.0,55.0,Pop
131.0,64.0,Pop
113.0,81.0,Pop
172.0,89.0,Heavy Metal
135.0,63.0,Pop
167.0,89.0,Heavy Metal
78.0,25.0,Classical
122.0,54.0,Pop
165.0,100.0,Heavy Metal
113.0,80.0,Pop
85.0,23.0,Classical
118.0,63.0,Pop
186.0,91.0,Heavy Metal
78.0,40.0,Classical
79.0,26.0,Classical
85.0,20.0,Classical
130.0,77.0,Pop
169.0,88.0,Heavy Metal
165.0,92.0,Heavy Metal
158.0,91.0,Heavy Metal
103.0,59.0,Pop
159.0,93.0,Heavy Metal
123.0,54.0,Pop
146.0,82.0,Heavy Metal
115.0,37.0,Pop
72.0,31.0,Classical
151.0,87.0,Heavy Metal
154.0,90.0,Heavy Metal
109.0,67.0,Pop
172.0,97.0,Heavy Metal
73.0,8.0,Classical
50.0,30.0,Classical
99.0,60.0,Pop
65.0,20.0,Classical
111.0,86.0,Pop
83.0,41.0,Classical
132.0,55.0,Pop
73.0,28.0,Classical
138.0,58.0,Pop
54.0,20.0,Classical
70.0,23.0,Classical
70.0,14.0,Classical
58.0,26.0,Classical
116.0,63.0,Pop
114.0,62.0,Pop
80.0,12.0,Classical
59.0,23.0,Classical
63.0,26.0,Classical
73.0,19.0,Classical
50.0,21.0,Classical
161.0,92.0,Heavy Metal
192.0,99.0,Heavy Metal
79.0,35.0,Classical
78.0,56.0,Classical
106.0,62.0,Pop
72.0,17.0,Classical
156.0,100.0,Heavy Metal
81.0,23.0,Classical
112.0,55.0,Pop
80.0,23.0,Classical
127.0,57.0,Pop
159.0,98.0,Heavy Metal
89.0,24.0,Classical
130.0,60.0,Pop
131.0,69.0,Pop
115.0,62.0,Pop
78.0,15.0,Classical
61.0,28.0,Classical
130.0,66.0,Pop
54.0,27.0,Classical
71.0,30.0,Classical
166.0,99.0,Heavy Metal
145.0,91.0,Heavy Metal
129.0,48.0,Pop
128.0,76.0,Pop
51.0,28.0,Classical
74.0,13.0,Classical
71.0,37.0,Classical
67.0,15.0,Classical
113.0,65.0,Pop
166.0,98.0,Heavy Metal
156.0,100.0,Heavy Metal
173.0,87.0,Heavy Metal
58.0,26.0,Classical
65.0,43.0,Classical
175.0,89.0,Heavy Metal
125.0,55.0,Pop
156.0,100.0,Heavy Metal
75.0,42.0,Classical
69.0,4.0,Classical
104.0,50.0,Pop
173.0,83.0,Heavy Metal
97.0,23.0,Classical
76.0,25.0,Classical
132.0,59.0,Pop
131.0,45.0,Pop
74.0,20.0,Classical
78.0,30.0,Classical
117.0,71.0,Pop
153.0,86.0,Heavy Metal
80.0,31.0,Classical
123.0,79.0,Pop
108.0,59.0,Pop
104.0,73.0,Pop
134.0,87.0,Heavy Metal
91.0,32.0,Classical
136.0,65.0,Pop
122.0,72.0,Pop
146.0,88.0,Heavy Metal
91.0,27.0,Classical
101.0,76.0,Pop
165.0,85.0,Heavy Metal
60.0,13.0,Classical
120.0,68.0,Pop
82.0,30.0,Classical
171.0,76.0,Heavy Metal
117.0,71.0,Pop
79.0,27.0,Classical
117.0,53.0,Pop
155.0,81.0,Heavy Metal
73.0,28.0,Classical
177.0,93.0,Heavy Metal
78.0,25.0,Classical
76.0,17.0,Classical
147.0,100.0,Heavy Metal
167.0,97.0,Heavy Metal
74.0,8.0,Classical
63.0,47.0,Classical
144.0,91.0,Heavy Metal
130.0,58.0,Pop
115.0,63.0,Pop
126.0,68.0,Pop
63.0,46.0,Classical
131.0,71.0,Pop
117.0,55.0,Pop
106.0,53.0,Pop
116.0,53.0,Pop
138.0,71.0,Pop
158.0,89.0,Heavy Metal
122.0,45.0,Pop
107.0,67.0,Pop
168.0,100.0,Heavy Metal
104.0,59.0,Pop
105.0,58.0,Pop
110.0,77.0,Pop
154.0,93.0,Heavy Metal
169.0,90.0,Heavy Metal
172.0,100.0,Heavy Metal
157.0,85.0,Heavy Metal
179.0,80.0,Heavy Metal
138.0,65.0,Pop
110.0,64.0,Pop
63.0,5.0,Classical
153.0,73.0,Heavy Metal
74.0,31.0,Classical
75.0,3.0,Classical
140.0,66.0,Pop
60.0,22.0,Classical
156.0,88.0,Heavy Metal
123.0,55.0,Pop
74.0,28.0,Classical
123.0,68.0,Pop
66.0,16.0,Classical
182.0,89.0,Heavy Metal
172.0,78.0,Heavy Metal
113.0,66.0,Pop
175.0,95.0,Heavy Metal
120.0,81.0,Pop
145.0,67.0,Pop
122.0,77.0,Pop
181.0,90.0,Heavy Metal
124.0,72.0,Pop
112.0,62.0,Pop
163.0,90.0,Heavy Metal
75.0,19.0,Classical
172.0,77.0,Heavy Metal
69.0,37.0,Classical
73.0,9.0,Classical
59.0,27.0,Classical
133.0,86.0,Pop
75.0,25.0,Classical
159.0,87.0,Heavy Metal
114.0,60.0,Pop
153.0,87.0,Heavy Metal
79.0,36.0,Classical
117.0,71.0,Pop
72.0,29.0,Classical
151.0,91.0,Heavy Metal
158.0,83.0,Heavy Metal
56.0,34.0,Classical
169.0,92.0,Heavy Metal
123.0,66.0,Pop
75.0,7.0,Classical
114.0,52.0,Pop
78.0,19.0,Classical
148.0,90.0,Heavy Metal
126.0,63.0,Pop
73.0,36.0,Classical
164.0,84.0,Heavy Metal
75.0,33.0,Classical
73.0,13.0,Classical
120.0,58.0,Pop
74.0,25.0,Classical
116.0,74.0,Pop
158.0,85.0,Heavy Metal
65.0,23.0,Classical
127.0,61.0,Pop
161.0,91.0,Heavy Metal
122.0,53.0,Pop
68.0,29.0,Classical
127.0,68.0,Pop
146.0,62.0,Pop
146.0,77.0,Heavy Metal
68.0,37.0,Classical
160.0,79.0,Heavy Metal
125.0,69.0,Pop
164.0,95.0,Heavy Metal
