Avg_Daily_Hours,Total_Spent,KDR_Score,Chat_Bans
1.9,15.7,0.22,0
11.3,33.29,0.97,2
3.9,4273.65,0.44,0
1.0,14.54,0.5,0
1.4,6.27,0.34,0
0.3,10.71,0.25,0
1.6,0.0,0.3,0
0.6,4.96,0.35,0
1.7,2888.8,0.56,1
0.4,13.46,0.49,0
1.3,21.62,0.78,17
0.2,8.24,0.33,0
4.3,20.88,0.83,40
3.8,5619.4,0.8,1
1.0,5279.68,0.32,1
0.3,7.26,0.39,0
2.0,6737.17,0.27,1
11.6,46.54,0.79,2
11.1,18.75,1.04,0
0.8,21.29,0.21,0
0.0,5.12,0.55,0
3.1,12.77,0.69,28
1.5,16.53,0.41,0
0.9,12.39,0.3,0
2.4,21.68,0.68,44
0.4,5.12,0.27,0
2.1,16.47,0.39,0
4.5,5275.01,0.75,1
1.0,19.07,0.33,0
9.9,36.97,0.86,2
2.5,5942.52,0.42,1
5.6,11.07,0.4,31
10.6,52.45,0.96,3
3.8,35.69,1.36,48
0.9,7.67,0.5,0
0.0,18.29,0.51,0
3.5,4211.37,1.05,1
0.7,6.61,0.36,0
1.2,12.42,0.51,0
4.7,23.84,0.17,18
10.8,61.17,1.06,1
0.2,9.35,0.0,0
1.0,4422.03,0.82,0
8.6,56.2,0.87,0
1.1,18.31,0.5,0
0.9,11.72,0.35,0
10.3,101.79,0.74,1
1.1,11.88,0.63,0
1.2,9.26,0.55,0
0.9,8.83,0.12,0
1.6,8.67,0.47,0
1.6,10.08,0.07,0
2.7,6120.94,0.32,1
1.9,1814.16,0.73,0
4.3,24.36,0.8,35
0.7,5.17,0.0,0
0.8,4.68,0.41,0
7.0,14.41,0.96,34
3.3,4293.44,0.11,0
0.3,14.04,0.52,0
10.7,53.89,0.9,2
11.4,90.12,1.01,0
1.3,6.76,0.0,0
0.7,10.77,0.26,27
4.3,10.42,0.45,36
1.4,12.69,0.35,0
3.5,5536.68,0.28,0
1.5,5.48,0.34,0
13.7,47.32,0.97,0
1.4,12.09,0.19,0
8.2,62.97,0.86,3
0.0,2.08,0.03,0
10.9,40.24,1.06,1
13.3,30.03,0.9,3
2.3,6286.49,0.83,0
3.0,6308.48,0.65,1
1.1,17.21,0.0,0
0.9,13.47,0.36,0
10.6,53.69,0.97,2
5.1,16.4,0.31,45
0.8,8.0,0.35,0
10.3,35.9,1.06,4
14.1,37.89,0.84,0
0.0,9.81,0.14,0
0.5,28.29,0.3,0
5.6,22.93,0.63,36
1.1,6.11,0.13,0
4.6,21.71,0.26,48
8.2,19.06,0.43,33
4.5,7379.03,0.28,0
0.7,23.16,0.22,0
1.6,18.3,0.17,0
0.4,7.28,0.0,0
10.7,57.35,0.82,3
10.5,96.39,0.84,0
1.8,14.68,0.06,0
12.8,40.94,0.92,2
1.5,23.83,0.26,0
1.3,5.2,0.43,0
16.2,37.08,0.81,0
1.9,12.15,0.23,0
1.3,14.0,0.66,0
1.2,9.91,0.11,0
3.0,6744.75,0.3,1
0.9,2.26,0.57,0
1.3,15.02,0.51,0
