Store_ID,Avg_Daily_Traffic,Marketing_Spend,Store_Size_SqFt,Competitor_Distance_km,Avg_Employee_Exp,Product_Variety,Discount_Rate,Local_Population,Monthly_Revenue
1,152,3180,3652,1.6,7.1,622,0.16,5074,61412.23
2,485,5892,2496,6.0,3.8,1471,0.06,31498,71838.54
3,398,8043,2440,5.6,8.2,1561,0.13,70522,84359.02
4,320,1137,1304,5.3,6.9,1338,0.02,25541,56852.87
5,156,7327,1735,18.2,7.1,528,0.07,50929,72577.81
6,121,4472,4568,5.4,1.0,890,0.11,31028,64198.03
7,238,6449,3338,5.8,8.6,1621,0.13,34545,73128.67
8,70,3832,2963,15.3,5.8,1663,0.29,84569,64301.72
9,152,4579,3149,9.3,3.9,846,0.24,36673,57914.68
10,171,6971,3009,15.6,5.4,466,0.22,35974,64993.49
11,264,5164,4338,1.8,1.0,412,0.16,63899,69645.31
12,380,8941,3914,10.0,6.2,637,0.25,28097,98668.1
13,137,6569,4015,1.2,1.9,1020,0.1,98144,68531.15
14,422,5300,4693,1.7,1.0,1177,0.21,69824,74391.01
15,149,7269,4021,18.2,1.0,1664,0.3,28525,76971.75
16,409,4818,3889,3.2,8.3,1590,0.09,62804,85540.52
17,201,2906,1961,10.9,3.1,964,0.2,20043,55574.58
18,180,7254,3989,8.5,9.6,1287,0.25,46846,80734.08
19,199,1760,4848,7.3,3.4,881,0.27,82261,66250.19
20,358,8830,2026,18.0,1.0,433,0.22,55227,73627.87
21,307,8350,3132,0.9,1.7,1670,0.09,58028,72840.22
22,393,7238,4865,13.4,8.7,897,0.1,42383,93562.96
23,463,7090,3375,19.3,4.5,447,0.01,34483,102086.93
24,343,7031,3863,11.4,3.4,372,0.23,12265,87918.16
25,435,8687,2473,18.8,5.5,1062,0.01,27763,95901.63
26,241,9472,3501,1.5,6.5,819,0.26,80652,75367.89
27,493,2887,2947,8.7,8.4,1873,0.04,20733,84116.74
28,326,4266,3676,5.6,9.3,1537,0.05,96038,86010.7
29,210,1666,4292,14.8,3.9,599,0.14,42420,69715.47
30,363,5188,2177,19.6,1.0,1216,0.22,14247,73023.11
31,71,1671,1664,5.5,3.8,784,0.04,28840,46191.59
